area,layer,thickness,density,cellsize
precentral,I,0.19,7000.0,30.5
precentral,II,,,
precentral,III,1.4475,26925.0,370.61875
precentral,IV,,,
precentral,V,0.7625,18250.0,571.875
precentral,VI,1.28,19875.0,318.75
superiorfrontal,I,0.2175,6500.0,36.0
superiorfrontal,II,0.16333333333333333,73333.33333333333,49.333333333333336
superiorfrontal,III,0.9662499999999999,27787.5,314.98854166666666
superiorfrontal,IV,0.22999999999999998,70000.0,82.5
superiorfrontal,V,0.50625,26166.666666666664,468.75
superiorfrontal,VI,0.79,22687.5,243.28125
caudalmiddlefrontal,I,0.235,6000.0,32.0
caudalmiddlefrontal,II,0.15,55000.0,35.0
caudalmiddlefrontal,III,1.25,28300.0,448.02083333333337
caudalmiddlefrontal,IV,0.15,45000.0,112.5
caudalmiddlefrontal,V,0.5,23750.0,675.0
caudalmiddlefrontal,VI,0.81,17750.0,300.0
parsopercularis,I,0.24,5000.0,32.0
parsopercularis,II,0.18,55000.0,87.5
parsopercularis,III,1.0,24666.666666666668,579.1666666666666
parsopercularis,IV,0.17,60000.0,73.5
parsopercularis,V,0.43,24000.0,475.0
parsopercularis,VI,0.95,16250.0,256.25
rostralmiddlefrontal,I,0.22666666666666668,7666.666666666667,42.0
rostralmiddlefrontal,II,0.18000000000000002,76666.66666666667,48.5
rostralmiddlefrontal,III,0.7366666666666667,30500.0,235.125
rostralmiddlefrontal,IV,0.26333333333333336,80000.0,60.166666666666664
rostralmiddlefrontal,V,0.39999999999999997,30555.55555555555,306.25
rostralmiddlefrontal,VI,0.7933333333333333,27833.333333333332,186.875
parstriangularis,I,0.21,8000.0,45.0
parstriangularis,II,0.14,65000.0,32.5
parstriangularis,III,0.91,25000.0,612.5
parstriangularis,IV,0.22,70000.0,45.5
parstriangularis,V,0.39,21000.0,425.0
parstriangularis,VI,0.7,27750.0,157.5
parsorbitalis,I,0.26,8500.0,32.0
parsorbitalis,II,0.125,75000.0,46.75
parsorbitalis,III,0.8,29500.0,245.70833333333334
parsorbitalis,IV,0.175,46250.0,54.0
parsorbitalis,V,0.51,36541.66666666667,204.6875
parsorbitalis,VI,0.7849999999999999,24500.0,140.625
frontalpole,I,0.22,5000.0,36.0
frontalpole,II,0.15,90000.0,33.0
frontalpole,III,0.6,35000.0,214.75
frontalpole,IV,0.3,80000.0,75.0
frontalpole,V,0.4,39333.333333333336,200.0
frontalpole,VI,0.7,30000.0,132.5
lateralorbitofrontal,I,0.31333333333333335,9333.333333333332,52.333333333333336
lateralorbitofrontal,II,0.11833333333333335,65000.0,84.58333333333334
lateralorbitofrontal,III,0.7633333333333334,22916.666666666664,299.65277777777777
lateralorbitofrontal,IV,0.08249999999999999,37500.0,41.25
lateralorbitofrontal,V,0.49916666666666665,36979.166666666664,286.92708333333337
lateralorbitofrontal,VI,0.8891666666666667,22333.333333333336,199.375
medialorbitofrontal,I,0.295,13166.666666666666,30.666666666666668
medialorbitofrontal,II,0.11,75000.0,46.75
medialorbitofrontal,III,0.79,26250.0,259.5625
medialorbitofrontal,IV,0.15,70000.0,57.75
medialorbitofrontal,V,0.48666666666666664,35000.0,302.5
medialorbitofrontal,VI,0.625,21125.0,344.375
postcentral,I,0.236,8500.0,40.2
postcentral,II,0.23199999999999998,134000.0,35.15
postcentral,III,0.658,56600.0,259.16666666666663
postcentral,IV,0.28,153000.0,37.6
postcentral,V,0.254,40000.0,195.0
postcentral,VI,0.5940000000000001,34500.0,155.125
paracentral,I,0.23,9000.0,24.0
paracentral,II,0.2,100000.0,25.0
paracentral,III,0.65,43333.333333333336,410.0
paracentral,IV,0.25,150000.0,25.0
paracentral,V,0.15,35000.0,150.0
paracentral,VI,0.6,32500.0,162.5
superiorparietal,I,0.18000000000000002,5791.666666666667,39.166666666666664
superiorparietal,II,0.205,105000.0,56.875
superiorparietal,III,0.6833333333333332,35000.0,464.4583333333333
superiorparietal,IV,0.3666666666666667,85416.66666666667,54.520833333333336
superiorparietal,V,0.39166666666666666,28333.333333333332,293.75
superiorparietal,VI,0.8516666666666666,20027.777777777777,222.08333333333334
precuneus,I,0.2025,6812.5,39.375
precuneus,II,0.2,110000.0,56.25
precuneus,III,0.6749999999999999,31250.0,436.25
precuneus,IV,0.4,72500.0,55.625
precuneus,V,0.4625,25750.0,371.1875
precuneus,VI,0.875,19875.0,200.46875
supramarginal,I,0.25,8500.0,83.625
supramarginal,II,0.32,120000.0,25.0
supramarginal,III,1.0,30000.0,289.5833333333333
supramarginal,IV,0.4,102500.0,51.25
supramarginal,V,0.45,37500.0,259.375
supramarginal,VI,1.0,22500.0,189.375
inferiorparietal,I,0.21000000000000002,7500.0,33.5
inferiorparietal,II,0.20750000000000002,91250.0,62.8125
inferiorparietal,III,0.75,31666.666666666664,220.125
inferiorparietal,IV,0.3125,112500.0,96.8125
inferiorparietal,V,0.5,23500.0,210.0
inferiorparietal,VI,1.0525,24500.0,197.96875
inferiortemporal,I,0.25,9500.0,56.0
inferiortemporal,II,0.15,85000.0,75.4375
inferiortemporal,III,0.8999999999999999,31250.0,331.1666666666667
inferiortemporal,IV,0.2125,82500.0,47.625
inferiortemporal,V,0.7625000000000001,43750.0,249.375
inferiortemporal,VI,1.2374999999999998,28000.0,350.625
middletemporal,I,0.2375,10000.0,52.5
middletemporal,II,0.16749999999999998,91250.0,71.0
middletemporal,III,0.7875,32500.0,343.6666666666667
middletemporal,IV,0.235,92500.0,36.625
middletemporal,V,0.7625000000000001,47500.0,189.375
middletemporal,VI,1.2125,29000.0,355.3125
bankssts,I,0.2,10000.0,42.0
bankssts,II,0.22,110000.0,56.0
bankssts,III,0.8999999999999999,40000.0,384.6666666666667
bankssts,IV,0.22,100000.0,38.5
bankssts,V,0.65,40000.0,240.0
bankssts,VI,0.65,26000.0,165.0
fusiform,I,0.225,9000.0,61.5
fusiform,II,0.21000000000000002,105000.0,46.0
fusiform,III,0.95,42500.0,282.33333333333337
fusiform,IV,0.21000000000000002,100000.0,37.25
fusiform,V,0.575,41250.0,304.625
fusiform,VI,0.7,23750.0,245.25
lingual,I,0.17083333333333334,5625.0,39.39583333333333
lingual,II,0.20750000000000002,114166.66666666666,54.75
lingual,III,0.5874999999999999,58055.555555555555,209.31944444444446
lingual,IV,0.195,179166.6666666667,50.16666666666667
lingual,V,0.3458333333333333,52500.0,104.16666666666667
lingual,VI,0.5416666666666667,41208.33333333333,162.70833333333331
insula,I,0.265,6500.0,43.125
insula,II,0.15000000000000002,95000.0,65.25
insula,III,0.75,31000.0,324.79166666666663
insula,IV,0.22499999999999998,100000.0,39.5
insula,V,0.575,36250.0,308.4375
insula,VI,0.95,23000.0,176.3125
lateraloccipital,I,0.175,6125.0,34.4375
lateraloccipital,II,0.19,115000.0,54.25
lateraloccipital,III,0.48,68750.0,148.125
lateraloccipital,IV,0.345,170833.33333333334,48.0
lateraloccipital,V,0.2975,48750.0,95.375
lateraloccipital,VI,0.525,50500.0,164.875
cuneus,I,0.16499999999999998,4750.0,38.875
cuneus,II,0.20500000000000002,115000.0,54.5
cuneus,III,0.5249999999999999,61666.66666666667,174.25
cuneus,IV,0.19,195000.0,52.5
cuneus,V,0.285,55000.0,77.0
cuneus,VI,0.52,44250.0,162.25
pericalcarine,I,0.19,9000.0,25.0
pericalcarine,II,0.12,150000.0,48.0
pericalcarine,III,0.27,100000.0,51.0
pericalcarine,IV,0.8,143333.33333333334,38.0
pericalcarine,V,0.27,45000.0,137.5
pericalcarine,VI,0.45,80000.0,152.5
transversetemporal,I,0.22749999999999998,7750.0,50.75
transversetemporal,II,0.20750000000000002,101250.0,47.0625
transversetemporal,III,0.8374999999999999,46083.333333333336,160.1875
transversetemporal,IV,0.35750000000000004,128750.0,49.3125
transversetemporal,V,0.475,47500.0,161.5
transversetemporal,VI,0.7625000000000001,27500.0,214.875
superiortemporal,I,0.2425,9250.0,56.0
superiortemporal,II,0.1375,85000.0,64.5
superiortemporal,III,0.8,32500.0,305.0
superiortemporal,IV,0.22499999999999998,92500.0,41.0
superiortemporal,V,0.7250000000000001,47500.0,223.125
superiortemporal,VI,1.275,28125.0,364.4375
temporalpole,I,0.3,8000.0,70.0
temporalpole,II,0.08,60000.0,93.75
temporalpole,III,1.2,25000.0,280.0
temporalpole,IV,0.15,50000.0,80.0
temporalpole,V,0.8,35000.0,412.5
temporalpole,VI,1.5,26000.0,400.0
rostralanteriorcingulate,I,0.27,10000.0,37.5
rostralanteriorcingulate,II,,,
rostralanteriorcingulate,III,0.6,30000.0,188.75
rostralanteriorcingulate,IV,,,
rostralanteriorcingulate,V,0.65,25000.0,481.25
rostralanteriorcingulate,VI,0.8,27500.0,111.875
caudalanteriorcingulate,I,0.255,15500.0,38.25
caudalanteriorcingulate,II,0.245,130000.0,65.0
caudalanteriorcingulate,III,0.4275,27500.0,303.125
caudalanteriorcingulate,IV,0.285,125000.0,56.25
caudalanteriorcingulate,V,0.6225,32750.0,428.75
caudalanteriorcingulate,VI,0.7875,22500.0,194.6875
posteriorcingulate,I,0.26,9500.0,21.0
posteriorcingulate,II,0.09,70000.0,93.75
posteriorcingulate,III,0.8049999999999999,25750.0,464.5
posteriorcingulate,IV,0.23,120000.0,25.0
posteriorcingulate,V,0.51,25750.0,525.0
posteriorcingulate,VI,0.7250000000000001,23500.0,221.25
isthmuscingulate,I,0.30500000000000005,5125.0,39.25
isthmuscingulate,II,0.09,70000.0,93.75
isthmuscingulate,III,0.6566666666666666,46333.333333333336,301.9166666666667
isthmuscingulate,IV,0.30666666666666664,146666.66666666666,32.333333333333336
isthmuscingulate,V,0.6200000000000001,33250.0,317.34375
isthmuscingulate,VI,0.635,23750.0,166.3125
entorhinal,I,0.38,5000.0,118.75
entorhinal,II,0.37,17500.0,800.0
entorhinal,III,0.885,20500.0,416.5625
entorhinal,IV,,,
entorhinal,V,0.27,22000.0,571.875
entorhinal,VI,0.675,14625.0,301.5625
parahippocampal,I,0.35,6000.0,105.0
parahippocampal,II,0.2,40000.0,200.0
parahippocampal,III,0.6,15000.0,475.0
parahippocampal,IV,,,
parahippocampal,V,0.3,35000.0,875.0
parahippocampal,VI,0.56,20000.0,192.5
